set	activity	metric	direction	mean	std
test	STANDING	fBodyAcc	X	-0.978289100733083	-0.984014116334586
test	STANDING	fBodyAcc	Y	-0.935336432838346	-0.922115261618421
test	STANDING	fBodyAcc	Z	-0.952981901785714	-0.928665948665414
test	STANDING	fBodyAccJerk	X	-0.975829558834586	-0.977860039473684
test	STANDING	fBodyAccJerk	Y	-0.958388878139098	-0.961841590695489
test	STANDING	fBodyAccJerk	Z	-0.972891029661654	-0.979166264097744
test	STANDING	fBodyAccMag		-0.949774215169173	-0.943924405018797
test	STANDING	fBodyBodyAccJerkMag		-0.965635777255639	-0.965905446015038
test	STANDING	fBodyBodyGyroJerkMag		-0.968115551522556	-0.967361696372181
test	STANDING	fBodyBodyGyroMag		-0.935236448120301	-0.914716719605263
test	STANDING	fBodyGyro	X	-0.929640505827068	-0.933147031785714
test	STANDING	fBodyGyro	Y	-0.958267475281955	-0.952000106052632
test	STANDING	fBodyGyro	Z	-0.950343429605263	-0.953564673195489
test	STANDING	tBodyAcc	X	0.278791235789474	-0.982080518496241
test	STANDING	tBodyAcc	Y	-0.0162262731035301	-0.923457376973684
test	STANDING	tBodyAcc	Z	-0.10466868287406	-0.933595536629699
test	STANDING	tBodyAccJerk	X	0.075468957712782	-0.975695739736842
test	STANDING	tBodyAccJerk	Y	0.00888523101716541	-0.958496662406015
test	STANDING	tBodyAccJerk	Z	-0.00641548605615977	-0.976671984022556
test	STANDING	tBodyAccJerkMag		-0.972931858515038	-0.966123790845865
test	STANDING	tBodyAccMag		-0.947440893270677	-0.940038000263158
test	STANDING	tBodyGyro	X	-0.0276270984325752	-0.931444571390977
test	STANDING	tBodyGyro	Y	-0.0719404272818233	-0.953936289642857
test	STANDING	tBodyGyro	Z	0.0836650240665414	-0.949165841541353
test	STANDING	tBodyGyroJerk	X	-0.100461129155075	-0.960413190958647
test	STANDING	tBodyGyroJerk	Y	-0.0419899598712406	-0.975663792180451
test	STANDING	tBodyGyroJerk	Z	-0.0528522741647744	-0.972075062631579
test	STANDING	tBodyGyroJerkMag		-0.973808504699248	-0.966851556766917
test	STANDING	tBodyGyroMag		-0.929095799830827	-0.91301937112782
test	STANDING	tGravityAcc	X	0.943091097537594	-0.987356506654135
test	STANDING	tGravityAcc	Y	-0.189637522767538	-0.96572940268797
test	STANDING	tGravityAcc	Z	0.0204009151990789	-0.947266767753759
test	STANDING	tGravityAccMag		-0.947440893270677	-0.940038000263158
test	SITTING	fBodyAcc	X	-0.982716887922607	-0.983935781955193
test	SITTING	fBodyAcc	Y	-0.945651716354379	-0.928826696148676
test	SITTING	fBodyAcc	Z	-0.955853613588595	-0.933819490450509
test	SITTING	fBodyAccJerk	X	-0.983854947474542	-0.984772635397149
test	SITTING	fBodyAccJerk	Y	-0.971843441731161	-0.974082505132383
test	SITTING	fBodyAccJerk	Z	-0.978797028004073	-0.98325268293279
test	SITTING	fBodyAccMag		-0.951721972551935	-0.94208825496945
test	SITTING	fBodyBodyAccJerkMag		-0.977173862342159	-0.976917733543788
test	SITTING	fBodyBodyGyroJerkMag		-0.984435176130346	-0.98400311509165
test	SITTING	fBodyBodyGyroMag		-0.964803846456212	-0.95254545598778
test	SITTING	fBodyGyro	X	-0.975674870224033	-0.981948078452138
test	SITTING	fBodyGyro	Y	-0.973174330101833	-0.965280836802444
test	SITTING	fBodyGyro	Z	-0.959785362179226	-0.958576115132383
test	SITTING	tBodyAcc	X	0.272039760352342	-0.983437472749491
test	SITTING	tBodyAcc	Y	-0.0141221515132994	-0.9314033418778
test	SITTING	tBodyAcc	Z	-0.102730909698778	-0.938215184142566
test	SITTING	tBodyAccJerk	X	0.076153849587169	-0.983563065824847
test	SITTING	tBodyAccJerk	Y	0.00523557345498982	-0.971875152668024
test	SITTING	tBodyAccJerk	Z	-0.00410731471661263	-0.981694772077393
test	SITTING	tBodyAccJerkMag		-0.981076791425662	-0.977510406741344
test	SITTING	tBodyAccMag		-0.953534394704684	-0.9392153100611
test	SITTING	tBodyGyro	X	-0.0400046946661914	-0.980391992382892
test	SITTING	tBodyGyro	Y	-0.0703346296040733	-0.967761899022403
test	SITTING	tBodyGyro	Z	0.0759514418063747	-0.955691205600815
test	SITTING	tBodyGyroJerk	X	-0.0948832319185336	-0.983401234236253
test	SITTING	tBodyGyroJerk	Y	-0.0412598892004073	-0.986105054114053
test	SITTING	tBodyGyroJerk	Z	-0.0493232638925051	-0.982864892851324
test	SITTING	tBodyGyroJerkMag		-0.986915690997963	-0.983877373299389
test	SITTING	tBodyGyroMag		-0.944897951527495	-0.952093296334012
test	SITTING	tGravityAcc	X	0.9028616299389	-0.981298906069246
test	SITTING	tGravityAcc	Y	0.071857995734034	-0.957728709456212
test	SITTING	tGravityAcc	Z	0.131904738775356	-0.947828792947047
test	SITTING	tGravityAccMag		-0.953534394704684	-0.9392153100611
test	LAYING	fBodyAcc	X	-0.968327808193668	-0.963547345810056
test	LAYING	fBodyAcc	Y	-0.962864108901304	-0.959297968620112
test	LAYING	fBodyAcc	Z	-0.969993645065177	-0.964355421625698
test	LAYING	fBodyAccJerk	X	-0.980219864897579	-0.982173560986965
test	LAYING	fBodyAccJerk	Y	-0.972664254394786	-0.973895600260708
test	LAYING	fBodyAccJerk	Z	-0.977401070260708	-0.980879842532588
test	LAYING	fBodyAccMag		-0.957424189783985	-0.953138504479888
test	LAYING	fBodyBodyAccJerkMag		-0.974611609068901	-0.973586610782123
test	LAYING	fBodyBodyGyroJerkMag		-0.976359034581006	-0.975401442439479
test	LAYING	fBodyBodyGyroMag		-0.957813942756052	-0.95021154301676
test	LAYING	fBodyGyro	X	-0.969382140558659	-0.976403305605214
test	LAYING	fBodyGyro	Y	-0.966120752178771	-0.961109421824953
test	LAYING	fBodyGyro	Z	-0.968285986927374	-0.972050234487896
test	LAYING	tBodyAcc	X	0.267227589560521	-0.964750344692737
test	LAYING	tBodyAcc	Y	-0.0182456228329236	-0.958961259925512
test	LAYING	tBodyAcc	Z	-0.108134996675233	-0.964927132290503
test	LAYING	tBodyAccJerk	X	0.0825682671290503	-0.980256750707635
test	LAYING	tBodyAccJerk	Y	0.0107112016761881	-0.972278279683426
test	LAYING	tBodyAccJerk	Z	-0.00364736361863873	-0.979848204692737
test	LAYING	tBodyAccJerkMag		-0.979577853575419	-0.974610375400372
test	LAYING	tBodyAccMag		-0.961578850614525	-0.949805818519553
test	LAYING	tBodyGyro	X	-0.0166314081294004	-0.974575194841713
test	LAYING	tBodyGyro	Y	-0.0979956312043575	-0.962547564208566
test	LAYING	tBodyGyro	Z	0.122576525847486	-0.968943417318436
test	LAYING	tBodyGyroJerk	X	-0.101457328947858	-0.977778340986965
test	LAYING	tBodyGyroJerk	Y	-0.03801389731527	-0.977947653873371
test	LAYING	tBodyGyroJerk	Z	-0.0634655948080075	-0.985304182718808
test	LAYING	tBodyGyroJerkMag		-0.981573659888268	-0.975261643500931
test	LAYING	tBodyGyroMag		-0.945435104413408	-0.94755611895717
test	LAYING	tGravityAcc	X	-0.385937754614525	-0.947827229962756
test	LAYING	tGravityAcc	Y	0.594350912979516	-0.979253784934823
test	LAYING	tGravityAcc	Z	0.503317463620112	-0.973531121975791
test	LAYING	tGravityAccMag		-0.961578850614525	-0.949805818519553
test	WALKING	fBodyAcc	X	-0.294540792568548	-0.331205812727218
test	WALKING	fBodyAcc	Y	-0.0479779302057258	-0.0866828255034476
test	WALKING	fBodyAcc	Z	-0.3951612810625	-0.366538572371935
test	WALKING	fBodyAccJerk	X	-0.286425196154032	-0.242420560580565
test	WALKING	fBodyAccJerk	Y	-0.163611924388669	-0.0888750052252419
test	WALKING	fBodyAccJerk	Z	-0.492933167243952	-0.549313653548387
test	WALKING	fBodyAccMag		-0.277965865165121	-0.505450664375
test	WALKING	fBodyBodyAccJerkMag		-0.200266603682944	-0.201670204510645
test	WALKING	fBodyBodyGyroJerkMag		-0.53629723682746	-0.546820470782661
test	WALKING	fBodyBodyGyroMag		-0.448021014490363	-0.52913161384879
test	WALKING	fBodyGyro	X	-0.362109013486694	-0.533422340395161
test	WALKING	fBodyGyro	Y	-0.425951988348931	-0.396217017188105
test	WALKING	fBodyGyro	Z	-0.338214254380242	-0.455425174120968
test	WALKING	tBodyAcc	X	0.276526397258064	-0.319595856634677
test	WALKING	tBodyAcc	Y	-0.018250712002498	-0.031767626453629
test	WALKING	tBodyAcc	Z	-0.108875750766129	-0.342244602873911
test	WALKING	tBodyAccJerk	X	0.0731737339316129	-0.230634921260282
test	WALKING	tBodyAccJerk	Y	0.00998238899389113	-0.0986195505663911
test	WALKING	tBodyAccJerk	Z	0.00123049294354839	-0.521739457217742
test	WALKING	tBodyAccJerkMag		-0.237173351544978	-0.198067072712843
test	WALKING	tBodyAccMag		-0.185612933587746	-0.355577474335887
test	WALKING	tBodyGyro	X	-0.0433151675165726	-0.49123325066129
test	WALKING	tBodyGyro	Y	-0.0647420858230101	-0.40313354348629
test	WALKING	tBodyGyro	Z	0.0917220728034476	-0.382048326903226
test	WALKING	tBodyGyroJerk	X	-0.0878835560618952	-0.413270422316532
test	WALKING	tBodyGyroJerk	Y	-0.0452121990068548	-0.536563346574597
test	WALKING	tBodyGyroJerk	Z	-0.0579666753374798	-0.463647341954839
test	WALKING	tBodyGyroJerkMag		-0.486469326477823	-0.525913731689919
test	WALKING	tBodyGyroMag		-0.318522629716532	-0.436169354776008
test	WALKING	tGravityAcc	X	0.939130584415323	-0.977866512903226
test	WALKING	tGravityAcc	Y	-0.189780957912097	-0.967576257318548
test	WALKING	tGravityAcc	Z	-0.0264384787160887	-0.959918772116935
test	WALKING	tGravityAccMag		-0.185612933587746	-0.355577474335887
test	WALKING_DOWNSTAIRS	fBodyAcc	X	-0.0494806268985714	0.0282587765922857
test	WALKING_DOWNSTAIRS	fBodyAcc	Y	0.0165795902297619	-0.0548990607438095
test	WALKING_DOWNSTAIRS	fBodyAcc	Z	-0.262449728171024	-0.296229623796381
test	WALKING_DOWNSTAIRS	fBodyAccJerk	X	-0.130190510361712	-0.139219708816221
test	WALKING_DOWNSTAIRS	fBodyAccJerk	Y	-0.141035351083571	-0.120492087281667
test	WALKING_DOWNSTAIRS	fBodyAccJerk	Z	-0.376826510175	-0.470596619978571
test	WALKING_DOWNSTAIRS	fBodyAccMag		0.0766089178870952	-0.130476071203333
test	WALKING_DOWNSTAIRS	fBodyBodyAccJerkMag		-0.0487443964492857	-0.0504212059297857
test	WALKING_DOWNSTAIRS	fBodyBodyGyroJerkMag		-0.472266338783095	-0.494187116095476
test	WALKING_DOWNSTAIRS	fBodyBodyGyroMag		-0.344731299676667	-0.407172196497619
test	WALKING_DOWNSTAIRS	fBodyGyro	X	-0.255811666394548	-0.414798335411905
test	WALKING_DOWNSTAIRS	fBodyGyro	Y	-0.389901050633571	-0.442949501905
test	WALKING_DOWNSTAIRS	fBodyGyro	Z	-0.195446042195476	-0.404459674067143
test	WALKING_DOWNSTAIRS	tBodyAcc	X	0.288062900461905	0.00902022030214286
test	WALKING_DOWNSTAIRS	tBodyAcc	Y	-0.0161751510247702	0.0134523978078571
test	WALKING_DOWNSTAIRS	tBodyAcc	Z	-0.105529914174286	-0.243477099060119
test	WALKING_DOWNSTAIRS	tBodyAccJerk	X	0.0916206223598452	-0.0941815286700238
test	WALKING_DOWNSTAIRS	tBodyAccJerk	Y	-0.00322121589102381	-0.101380895052357
test	WALKING_DOWNSTAIRS	tBodyAccJerk	Z	-0.00838420495773809	-0.424200745914286
test	WALKING_DOWNSTAIRS	tBodyAccJerkMag		-0.163692387624738	-0.0450688652907857
test	WALKING_DOWNSTAIRS	tBodyAccMag		0.0164621317664286	0.0504083176412857
test	WALKING_DOWNSTAIRS	tBodyGyro	X	-0.101341612095476	-0.373429876892857
test	WALKING_DOWNSTAIRS	tBodyGyro	Y	-0.0461447231649762	-0.418157975061905
test	WALKING_DOWNSTAIRS	tBodyGyro	Z	0.0964457295442619	-0.299487958953952
test	WALKING_DOWNSTAIRS	tBodyGyroJerk	X	-0.0695720976611905	-0.403089544085476
test	WALKING_DOWNSTAIRS	tBodyGyroJerk	Y	-0.0496904002757143	-0.515669184902381
test	WALKING_DOWNSTAIRS	tBodyGyroJerk	Z	-0.0588719525257143	-0.344353104702143
test	WALKING_DOWNSTAIRS	tBodyGyroJerkMag		-0.463187856659524	-0.464553224377857
test	WALKING_DOWNSTAIRS	tBodyGyroMag		-0.188907287860786	-0.308151790967905
test	WALKING_DOWNSTAIRS	tGravityAcc	X	0.931437114714286	-0.951956040880952
test	WALKING_DOWNSTAIRS	tGravityAcc	Y	-0.171822241287476	-0.933501819642857
test	WALKING_DOWNSTAIRS	tGravityAcc	Z	-0.038043391203381	-0.919091320238095
test	WALKING_DOWNSTAIRS	tGravityAccMag		0.0164621317664286	0.0504083176412857
test	WALKING_UPSTAIRS	fBodyAcc	X	-0.311470643287898	-0.265071335268684
test	WALKING_UPSTAIRS	fBodyAcc	Y	-0.163527702472505	-0.058797927424034
test	WALKING_UPSTAIRS	fBodyAcc	Z	-0.403859087158599	-0.239259921773609
test	WALKING_UPSTAIRS	fBodyAccJerk	X	-0.401066805742038	-0.400132176654225
test	WALKING_UPSTAIRS	fBodyAccJerk	Y	-0.38710223800034	-0.382397128219958
test	WALKING_UPSTAIRS	fBodyAccJerk	Z	-0.602911767919321	-0.672740221974522
test	WALKING_UPSTAIRS	fBodyAccMag		-0.292081504854565	-0.39041721744586
test	WALKING_UPSTAIRS	fBodyBodyAccJerkMag		-0.355087381332696	-0.421213315287049
test	WALKING_UPSTAIRS	fBodyBodyGyroJerkMag		-0.666239280021231	-0.706477443375796
test	WALKING_UPSTAIRS	fBodyBodyGyroMag		-0.495846446322718	-0.460677679282378
test	WALKING_UPSTAIRS	fBodyGyro	X	-0.408927905006157	-0.508328984061571
test	WALKING_UPSTAIRS	fBodyGyro	Y	-0.491062764201911	-0.352975477855626
test	WALKING_UPSTAIRS	fBodyGyro	Z	-0.295292222497452	-0.288298632743737
test	WALKING_UPSTAIRS	tBodyAcc	X	0.263126445989384	-0.276529588909979
test	WALKING_UPSTAIRS	tBodyAcc	Y	-0.0242744604190291	-0.0517638240820382
test	WALKING_UPSTAIRS	tBodyAcc	Z	-0.120798485155414	-0.255380107800849
test	WALKING_UPSTAIRS	tBodyAccJerk	X	0.0734505822969214	-0.372285856288747
test	WALKING_UPSTAIRS	tBodyAccJerk	Y	0.00490440295949045	-0.36356830989087
test	WALKING_UPSTAIRS	tBodyAccJerk	Z	-0.00709425056157112	-0.638159602229299
test	WALKING_UPSTAIRS	tBodyAccJerkMag		-0.412947118942675	-0.380950968793418
test	WALKING_UPSTAIRS	tBodyAccMag		-0.156596937200552	-0.282505793501648
test	WALKING_UPSTAIRS	tBodyGyro	X	-0.0252961131944798	-0.4816437891862
test	WALKING_UPSTAIRS	tBodyGyro	Y	-0.0693319879901062	-0.395856447426093
test	WALKING_UPSTAIRS	tBodyGyro	Z	0.0844374813053079	-0.234132446747091
test	WALKING_UPSTAIRS	tBodyGyroJerk	X	-0.104105469604607	-0.576962412908705
test	WALKING_UPSTAIRS	tBodyGyroJerk	Y	-0.0370180926612527	-0.681691906666667
test	WALKING_UPSTAIRS	tBodyGyroJerk	Z	-0.0539430325613588	-0.554141881365605
test	WALKING_UPSTAIRS	tBodyGyroJerkMag		-0.623815676008493	-0.67288561866242
test	WALKING_UPSTAIRS	tBodyGyroMag		-0.20735406242569	-0.41269395604845
test	WALKING_UPSTAIRS	tGravityAcc	X	0.880983929469214	-0.95239939104034
test	WALKING_UPSTAIRS	tGravityAcc	Y	-0.268759574031847	-0.925912647367304
test	WALKING_UPSTAIRS	tGravityAcc	Z	-0.123669693229008	-0.906976117919321
test	WALKING_UPSTAIRS	tGravityAccMag		-0.156596937200552	-0.282505793501648
train	STANDING	fBodyAcc	X	-0.982912890618632	-0.986574413391557
