set	activity	metric	direction	mean	std
train	STANDING	fBodyAcc	Y	-0.946150893748181	-0.934624538980349
train	STANDING	fBodyAcc	Z	-0.959054674475983	-0.938062292598253
train	STANDING	fBodyAccJerk	X	-0.981626816149927	-0.983361688056769
train	STANDING	fBodyAccJerk	Y	-0.966931953151383	-0.968763727401747
train	STANDING	fBodyAccJerk	Z	-0.977422716790393	-0.982416433216885
train	STANDING	fBodyAccMag		-0.958227593384279	-0.951799775699709
train	STANDING	fBodyBodyAccJerkMag		-0.973202412219796	-0.972900383770015
train	STANDING	fBodyBodyGyroJerkMag		-0.97750742639738	-0.975822682598253
train	STANDING	fBodyBodyGyroMag		-0.952814999133916	-0.936800772816594
train	STANDING	fBodyGyro	X	-0.949080252780204	-0.952324284970888
train	STANDING	fBodyGyro	Y	-0.968026748042213	-0.962401947845706
train	STANDING	fBodyGyro	Z	-0.961498605240175	-0.96344778356623
train	STANDING	tBodyAcc	X	0.279293757074236	-0.985346233195051
train	STANDING	tBodyAcc	Y	-0.0161230846636681	-0.936013307409025
train	STANDING	tBodyAcc	Z	-0.10732962785709	-0.942359763042212
train	STANDING	tBodyAccJerk	X	0.07485715063377	-0.981622950225619
train	STANDING	tBodyAccJerk	Y	0.00877429407298399	-0.96660630371179
train	STANDING	tBodyAccJerk	Z	-0.00387217635462227	-0.980575465705968
train	STANDING	tBodyAccJerkMag		-0.978738869002911	-0.973516388609898
train	STANDING	tBodyAccMag		-0.95678885018195	-0.949050271871907
train	STANDING	tBodyGyro	X	-0.0263231980185808	-0.950981475866084
train	STANDING	tBodyGyro	Y	-0.0660746057299709	-0.96414183628821
train	STANDING	tBodyGyro	Z	0.0787782501328239	-0.960106905407569
train	STANDING	tBodyGyroJerk	X	-0.0994459157848617	-0.969492009825327
train	STANDING	tBodyGyroJerk	Y	-0.0424437794962882	-0.98204418555313
train	STANDING	tBodyGyroJerk	Z	-0.0518025512964192	-0.978999994272198
train	STANDING	tBodyGyroJerkMag		-0.980589908020378	-0.976113861921397
train	STANDING	tBodyGyroMag		-0.947207964796215	-0.935924401841339
train	STANDING	tGravityAcc	X	0.940855692081514	-0.988270207540029
train	STANDING	tGravityAcc	Y	-0.182159165492402	-0.970754316870451
train	STANDING	tGravityAcc	Z	-0.0273917941389855	-0.955334333173217
train	STANDING	tGravityAccMag		-0.95678885018195	-0.949050271871907
train	SITTING	fBodyAcc	X	-0.983235173297045	-0.983675290902022
train	SITTING	fBodyAcc	Y	-0.948783229545879	-0.933948759256143
train	SITTING	fBodyAcc	Z	-0.957480579844479	-0.934534156082426
train	SITTING	fBodyAccJerk	X	-0.985698027869362	-0.986724182511664
train	SITTING	fBodyAccJerk	Y	-0.974807063335925	-0.976387838265941
train	SITTING	fBodyAccJerk	Z	-0.979854031073095	-0.983830467869362
train	SITTING	fBodyAccMag		-0.952673262657854	-0.941966512135303
train	SITTING	fBodyBodyAccJerkMag		-0.979261088468118	-0.978627076430793
train	SITTING	fBodyBodyGyroJerkMag		-0.985679431041991	-0.984677767993779
train	SITTING	fBodyBodyGyroMag		-0.964102259572317	-0.951296691880249
train	SITTING	fBodyGyro	X	-0.977875242783826	-0.98248034318818
train	SITTING	fBodyGyro	Y	-0.972183939828927	-0.963557481329705
train	SITTING	fBodyGyro	Z	-0.961503434618974	-0.961967228561431
train	SITTING	tBodyAcc	X	0.273448998825428	-0.983449562153966
train	SITTING	tBodyAcc	Y	-0.0121426088459798	-0.936208179940381
train	SITTING	tBodyAcc	Z	-0.106580744993313	-0.939274193888803
train	SITTING	tBodyAccJerk	X	0.0757738529781182	-0.985544794618974
train	SITTING	tBodyAccJerk	Y	0.00497487103109658	-0.974649826034215
train	SITTING	tBodyAccJerk	Z	-0.00186788827412442	-0.982526224152411
train	SITTING	tBodyAccJerkMag		-0.982966618413686	-0.9794403344479
train	SITTING	tBodyAccMag		-0.955067543234837	-0.939365758525816
train	SITTING	tBodyGyro	X	-0.0378305948293904	-0.981262834082426
train	SITTING	tBodyGyro	Y	-0.0728027807545334	-0.966305793009331
train	SITTING	tBodyGyro	Z	0.0784742074521695	-0.958891866041991
train	SITTING	tBodyGyroJerk	X	-0.0959456649824261	-0.98658476348367
train	SITTING	tBodyGyroJerk	Y	-0.0405964730900187	-0.986654023623639
train	SITTING	tBodyGyroJerk	Z	-0.0513023722602862	-0.984164647052877
train	SITTING	tBodyGyroJerkMag		-0.988248275785381	-0.984886442970451
train	SITTING	tBodyGyroMag		-0.94742138466563	-0.950857575620529
train	SITTING	tGravityAcc	X	0.870899899300156	-0.979064977083981
train	SITTING	tGravityAcc	Y	0.122785136286184	-0.957651371119751
train	SITTING	tGravityAcc	Z	0.162123894662294	-0.947177473594868
train	SITTING	tGravityAccMag		-0.955067543234837	-0.939365758525816
train	LAYING	fBodyAcc	X	-0.96623357050462	-0.957307907502701
train	LAYING	fBodyAcc	Y	-0.948790913989339	-0.936034910177683
train	LAYING	fBodyAcc	Z	-0.956210691862118	-0.938502036889055
train	LAYING	fBodyAccJerk	X	-0.980189178550107	-0.98256876949538
train	LAYING	fBodyAccJerk	Y	-0.97089486137882	-0.972728982835821
train	LAYING	fBodyAccJerk	Z	-0.97631433684435	-0.981007056687989
train	LAYING	fBodyAccMag		-0.943950932251599	-0.927962071920256
train	LAYING	fBodyBodyAccJerkMag		-0.9741812297086	-0.97302950880597
train	LAYING	fBodyBodyGyroJerkMag		-0.978582414975124	-0.977124064577114
train	LAYING	fBodyBodyGyroMag		-0.953724931549396	-0.939025835269367
train	LAYING	fBodyGyro	X	-0.960446780433049	-0.967206952885572
train	LAYING	fBodyGyro	Y	-0.968139785280739	-0.961463062750533
train	LAYING	fBodyGyro	Z	-0.962619007583511	-0.964692895927505
train	LAYING	tBodyAcc	X	0.26919100708877	-0.959475238302061
train	LAYING	tBodyAcc	Y	-0.0183452479771855	-0.937608935448472
train	LAYING	tBodyAcc	Z	-0.107168709636461	-0.941635287283866
train	LAYING	tBodyAccJerk	X	0.0815722575616205	-0.980429538464819
train	LAYING	tBodyAccJerk	Y	0.0113483623410661	-0.970716016723525
train	LAYING	tBodyAccJerk	Z	-0.00532249999608209	-0.979334766545842
train	LAYING	tBodyAccJerkMag		-0.979067883653163	-0.974099433837953
train	LAYING	tBodyAccMag		-0.933298701817342	-0.925425270312722
train	LAYING	tBodyGyro	X	-0.0167611908027991	-0.965341869218906
train	LAYING	tBodyGyro	Y	-0.091660815198081	-0.963438605707178
train	LAYING	tBodyGyro	Z	0.127147917707889	-0.961435198422175
train	LAYING	tBodyGyroJerk	X	-0.102019624959062	-0.975493723411514
train	LAYING	tBodyGyroJerk	Y	-0.0382683832088763	-0.981437634278607
train	LAYING	tBodyGyroJerk	Z	-0.0639964642257285	-0.984583429004975
train	LAYING	tBodyGyroJerkMag		-0.983166670739161	-0.977324912189055
train	LAYING	tBodyGyroMag		-0.935764661371713	-0.937939730744847
train	LAYING	tGravityAcc	X	-0.370854938686567	-0.941599380704335
train	LAYING	tGravityAcc	Y	0.632926187069652	-0.957061403069012
train	LAYING	tGravityAcc	Z	0.57557155056091	-0.943600986262971
train	LAYING	tGravityAccMag		-0.933298701817342	-0.925425270312722
train	WALKING	fBodyAcc	X	-0.299246289954772	-0.319449560903263
train	WALKING	fBodyAcc	Y	-0.0400579863409135	-0.0733724623492251
train	WALKING	fBodyAcc	Z	-0.320268879986729	-0.267572362684095
train	WALKING	fBodyAccJerk	X	-0.321121167768654	-0.306296265538255
train	WALKING	fBodyAccJerk	Y	-0.173139305678834	-0.0916769810447162
train	WALKING	fBodyAccJerk	Z	-0.434049963153246	-0.488938910530661
train	WALKING	fBodyAccMag		-0.274583992340065	-0.469706683062806
train	WALKING	fBodyBodyAccJerkMag		-0.220474636401958	-0.229687911080799
train	WALKING	fBodyBodyGyroJerkMag		-0.507109768565555	-0.501290499908646
train	WALKING	fBodyBodyGyroMag		-0.393456402177055	-0.451461098451794
train	WALKING	fBodyGyro	X	-0.342625352351713	-0.501130832201272
train	WALKING	fBodyGyro	Y	-0.373186450008817	-0.305965827883026
train	WALKING	fBodyGyro	Z	-0.299156019251648	-0.392421798877651
train	WALKING	tBodyAcc	X	0.276260200872757	-0.312641276860938
train	WALKING	tBodyAcc	Y	-0.0177677108511182	-0.0202716892534421
train	WALKING	tBodyAcc	Z	-0.108884089505465	-0.246279194916452
train	WALKING	tBodyAccJerk	X	0.0781529317778793	-0.282116881167088
train	WALKING	tBodyAccJerk	Y	0.0121226741316897	-0.104970427937531
train	WALKING	tBodyAccJerk	Z	-0.00375555256860604	-0.461915637480408
train	WALKING	tBodyAccJerkMag		-0.243182988691175	-0.22122673901031
train	WALKING	tBodyAccMag		-0.16078708767832	-0.33054317771252
train	WALKING	tBodyGyro	X	-0.0312533147691762	-0.461290098708157
train	WALKING	tBodyGyro	Y	-0.0713125942324959	-0.325584920802455
train	WALKING	tBodyGyro	Z	0.0841943988581277	-0.32080957637553
train	WALKING	tBodyGyroJerk	X	-0.0968968860162643	-0.361232566109217
train	WALKING	tBodyGyroJerk	Y	-0.0443103427345922	-0.502931986096003
train	WALKING	tBodyGyroJerk	Z	-0.0524042952439478	-0.440865118262072
train	WALKING	tBodyGyroJerkMag		-0.450009825369331	-0.487888281890326
train	WALKING	tBodyGyroMag		-0.257203964799315	-0.36096832426354
train	WALKING	tGravityAcc	X	0.933317070057096	-0.977509136933116
train	WALKING	tGravityAcc	Y	-0.199518178897227	-0.966631852120718
train	WALKING	tGravityAcc	Z	-0.0649048773550457	-0.952444776696574
train	WALKING	tGravityAccMag		-0.16078708767832	-0.33054317771252
train	WALKING_DOWNSTAIRS	fBodyAcc	X	0.0713559405859939	0.161841907222363
train	WALKING_DOWNSTAIRS	fBodyAcc	Y	0.0737650952372211	0.0116440806198682
train	WALKING_DOWNSTAIRS	fBodyAcc	Z	-0.192976080589219	-0.224422769657505
train	WALKING_DOWNSTAIRS	fBodyAccJerk	X	-0.0476361590971602	-0.0578981617975233
train	WALKING_DOWNSTAIRS	fBodyAccJerk	Y	-0.105878566493306	-0.0790313050466197
train	WALKING_DOWNSTAIRS	fBodyAccJerk	Z	-0.314602839812373	-0.432035778998519
train	WALKING_DOWNSTAIRS	fBodyAccMag		0.171065464344219	-0.0519754917174949
train	WALKING_DOWNSTAIRS	fBodyBodyAccJerkMag		0.027554426056359	-0.0387999123583974
train	WALKING_DOWNSTAIRS	fBodyBodyGyroJerkMag		-0.423414186458479	-0.483144255183296
train	WALKING_DOWNSTAIRS	fBodyBodyGyroMag		-0.266010319105811	-0.341661716555527
train	WALKING_DOWNSTAIRS	fBodyGyro	X	-0.201783634086511	-0.358229126788915
train	WALKING_DOWNSTAIRS	fBodyGyro	Y	-0.28679197429716	-0.32730982482787
train	WALKING_DOWNSTAIRS	fBodyGyro	Z	-0.152922530932252	-0.370165715908925
train	WALKING_DOWNSTAIRS	tBodyAcc	X	0.288168888475659	0.139846824303926
train	WALKING_DOWNSTAIRS	tBodyAcc	Y	-0.0163701864217556	0.079183931731927
train	WALKING_DOWNSTAIRS	tBodyAcc	Z	-0.105860325152107	-0.168367906550132
train	WALKING_DOWNSTAIRS	tBodyAccJerk	X	0.0882069647409736	-0.0081975248379716
train	WALKING_DOWNSTAIRS	tBodyAccJerk	Y	0.00243695730748479	-0.0618724537659239
train	WALKING_DOWNSTAIRS	tBodyAccJerk	Z	-0.00887530540913793	-0.373529594680882
train	WALKING_DOWNSTAIRS	tBodyAccJerkMag		-0.0896983345591278	0.00319743123002028
train	WALKING_DOWNSTAIRS	tBodyAccMag		0.137366108163682	0.144636835872059
train	WALKING_DOWNSTAIRS	tBodyGyro	X	-0.0766623641270639	-0.316944038169878
train	WALKING_DOWNSTAIRS	tBodyGyro	Y	-0.0559099218163377	-0.306181913257404
train	WALKING_DOWNSTAIRS	tBodyGyro	Z	0.0939252913958722	-0.26144603615071
train	WALKING_DOWNSTAIRS	tBodyGyroJerk	X	-0.0742508688621095	-0.374000213890974
train	WALKING_DOWNSTAIRS	tBodyGyroJerk	Y	-0.0519342665009533	-0.444762616614097
train	WALKING_DOWNSTAIRS	tBodyGyroJerk	Z	-0.052917414205284	-0.318832476117718
train	WALKING_DOWNSTAIRS	tBodyGyroJerkMag		-0.397171015459939	-0.430866415856653
train	WALKING_DOWNSTAIRS	tBodyGyroMag		-0.104601976301298	-0.227265452316329
train	WALKING_DOWNSTAIRS	tGravityAcc	X	0.924336230375254	-0.948808651206897
train	WALKING_DOWNSTAIRS	tGravityAcc	Y	-0.167095144852028	-0.934591624918864
train	WALKING_DOWNSTAIRS	tGravityAcc	Z	-0.0521996569589989	-0.909636090415821
train	WALKING_DOWNSTAIRS	tGravityAccMag		0.137366108163682	0.144636835872059
train	WALKING_UPSTAIRS	fBodyAcc	X	-0.285477495368322	-0.198615524473914
train	WALKING_UPSTAIRS	fBodyAcc	Y	-0.12240638059096	-0.00557541172054054
train	WALKING_UPSTAIRS	fBodyAcc	Z	-0.352435071945573	-0.105928929517437
train	WALKING_UPSTAIRS	fBodyAccJerk	X	-0.384993618073159	-0.384103045858528
train	WALKING_UPSTAIRS	fBodyAccJerk	Y	-0.35481868269617	-0.346762525466654
train	WALKING_UPSTAIRS	fBodyAccJerk	Z	-0.586735444993476	-0.656696754193849
train	WALKING_UPSTAIRS	fBodyAccMag		-0.248835990713271	-0.349171321564772
train	WALKING_UPSTAIRS	fBodyBodyAccJerkMag		-0.353468006783504	-0.439910272754185
train	WALKING_UPSTAIRS	fBodyBodyGyroJerkMag		-0.655382609368593	-0.701593753741845
train	WALKING_UPSTAIRS	fBodyBodyGyroMag		-0.429560837457409	-0.346609728583225
train	WALKING_UPSTAIRS	fBodyGyro	X	-0.387804415129357	-0.489514621167474
train	WALKING_UPSTAIRS	fBodyGyro	Y	-0.445290581715704	-0.266935034348369
train	WALKING_UPSTAIRS	fBodyGyro	Z	-0.297544907199814	-0.293684227338677
train	WALKING_UPSTAIRS	tBodyAcc	X	0.261929527252004	-0.221072445907903
train	WALKING_UPSTAIRS	tBodyAcc	Y	-0.0266470525735974	-0.000348031582171482
train	WALKING_UPSTAIRS	tBodyAcc	Z	-0.120423564420037	-0.140363752818472
train	WALKING_UPSTAIRS	tBodyAccJerk	X	0.0781685444347158	-0.355849488668406
train	WALKING_UPSTAIRS	tBodyAccJerk	Y	0.0104508404666636	-0.328541506919935
train	WALKING_UPSTAIRS	tBodyAccJerk	Z	-0.0055333909217521	-0.622193012661696
train	WALKING_UPSTAIRS	tBodyAccJerkMag		-0.38127785952479	-0.38735343572274
train	WALKING_UPSTAIRS	tBodyAccMag		-0.0754501490696831	-0.235551736910382
train	WALKING_UPSTAIRS	tBodyGyro	X	0.0209240364789655	-0.461445663370363
train	WALKING_UPSTAIRS	tBodyGyro	Y	-0.0969463358755993	-0.321570850665424
train	WALKING_UPSTAIRS	tBodyGyro	Z	0.0491202105442125	-0.238455522894334
train	WALKING_UPSTAIRS	tBodyGyroJerk	X	-0.115634379434529	-0.542672583806617
train	WALKING_UPSTAIRS	tBodyGyroJerk	Y	-0.0393221127075303	-0.661038928760485
train	WALKING_UPSTAIRS	tBodyGyroJerk	Z	-0.0519831673859832	-0.56399488868932
train	WALKING_UPSTAIRS	tBodyGyroJerkMag		-0.601125454923672	-0.664181538692451
train	WALKING_UPSTAIRS	tBodyGyroMag		-0.165519411338164	-0.303978179337558
train	WALKING_UPSTAIRS	tGravityAcc	X	0.872378174930103	-0.946344178769804
train	WALKING_UPSTAIRS	tGravityAcc	Y	-0.28691577583411	-0.925389766076421
train	WALKING_UPSTAIRS	tGravityAcc	Z	-0.148313217708166	-0.899679890894688
train	WALKING_UPSTAIRS	tGravityAccMag		-0.0754501490696831	-0.235551736910382
